Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
9.5,138,73,11,276,120,0,42,17,1,1
11.22,111,48,16,260,83,1,65,10,1,1
10.06,113,35,10,269,80,2,59,12,1,1
7.4,117,100,4,466,97,2,55,14,1,1
4.15,141,64,3,340,128,0,38,13,1,0
10.81,124,113,13,501,72,0,78,16,0,1
6.63,115,105,0,45,108,2,71,15,1,0
11.85,136,81,15,425,120,1,67,10,1,1
6.54,132,110,0,108,124,2,76,10,0,0
4.69,132,113,0,131,124,2,76,17,0,1
9.01,121,78,9,150,100,0,26,10,0,1
11.96,117,94,4,503,94,1,50,13,1,1
3.98,122,35,2,393,136,2,62,18,1,0
10.96,115,28,11,29,86,1,53,18,1,1
11.17,107,117,11,148,118,1,52,18,1,1
8.71,149,95,5,400,144,2,76,18,0,0
7.58,118,32,0,284,110,1,63,13,1,0
12.29,147,74,13,251,131,1,52,10,1,1
13.91,110,110,0,408,68,1,46,17,0,1
8.73,129,76,16,58,121,2,69,12,1,1
6.41,125,90,2,367,131,2,35,18,1,1
12.13,134,29,12,239,109,1,62,18,0,1
5.08,128,46,6,497,138,2,42,13,1,0
5.87,121,31,0,292,109,2,79,10,1,0
10.14,145,119,16,294,113,0,42,12,1,1
14.9,139,32,0,176,82,1,54,11,0,0
8.33,107,115,11,496,131,1,50,11,0,1
5.27,98,118,0,19,107,2,64,17,1,0
2.99,103,74,0,359,97,0,55,11,1,1
7.81,104,99,15,226,102,0,58,17,1,1
13.55,125,94,0,447,89,1,30,12,1,0
8.25,136,58,16,241,131,2,44,18,1,1
6.2,107,32,12,236,137,1,64,10,0,1
8.77,114,38,13,317,128,1,50,16,1,1
2.67,115,54,0,406,128,2,42,17,1,1
11.07,131,84,11,29,96,2,44,17,0,1
8.89,122,76,0,270,100,1,60,18,0,0
4.95,121,41,5,412,110,2,54,10,1,1
6.59,109,73,0,454,102,2,65,15,1,0
3.24,130,60,0,144,138,0,38,10,0,0
2.07,119,98,0,18,126,0,73,17,0,0
